Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.
       1662  67D 0004B32C ZwSetSystemTime
       1663  67E 0004B344 ZwSetThreadExecutionState
       1664  67F 00049A90 ZwSetTimer
       1665  680 0004B35C ZwSetTimerResolution
       1666  681 0004B374 ZwSetUuidSeed
       1667  682 00049A60 ZwSetValueKey
       1668  683 0004B38C ZwSetVolumeInformationFile
       1669  684 0004B3A4 ZwShutdownSystem
       1670  685 0004B3BC ZwShutdownWorkerFactory
       1671  686 0004B3D4 ZwSignalAndWaitForSingleObject
       1672  687 0004B3EC ZwSinglePhaseReject
       1673  688 0004B404 ZwStartProfile
       1674  689 0004B41C ZwStopProfile
       1675  68A 0004B434 ZwSuspendProcess
       1676  68B 0004B44C ZwSuspendThread
       1677  68C 0004B464 ZwSystemDebugControl
       1678  68D 0004B47C ZwTerminateJobObject
       1679  68E 00049580 ZwTerminateProcess
       1680  68F 00049928 ZwTerminateThread
       1681  690 0004B494 ZwTestAlert
       1682  691 0004B4AC ZwThawRegistry
       1683  692 0004B4C0 ZwThawTransactions
       1684  693 0004B4D4 ZwTraceControl
       1685  694 00049A30 ZwTraceEvent
       1686  695 0004B4EC ZwTranslateFilePath
       1687  696 0004B504 ZwUnloadDriver
       1689  697 0004B51C ZwUnloadKey
       1688  698 0004B534 ZwUnloadKey2
       1690  699 0004B54C ZwUnloadKeyEx
       1691  69A 0004B564 ZwUnlockFile
       1692  69B 0004B57C ZwUnlockVirtualMemory
       1693  69C 00049550 ZwUnmapViewOfSection
       1694  69D 0004B594 ZwVdmControl
       1695  69E 0004B5AC ZwWaitForDebugEvent
       1696  69F 0004B5C4 ZwWaitForKeyedEvent
       1698  6A0 000499E8 ZwWaitForMultipleObjects
       1697  6A1 000493D0 ZwWaitForMultipleObjects32
       1699  6A2 000491C0 ZwWaitForSingleObject
       1700  6A3 0004B5DC ZwWaitForWorkViaWorkerFactory
       1701  6A4 0004B5F4 ZwWaitHighEventPair
       1702  6A5 0004B60C ZwWaitLowEventPair
       1703  6A6 0004B624 ZwWorkerFactoryWorkerReady
       1704  6A7 0004B7B4 ZwWow64CallFunction64
       1705  6A8 0004B680 ZwWow64CsrAllocateCaptureBuffer
       1706  6A9 0004B6B0 ZwWow64CsrAllocateMessagePointer
       1707  6AA 0004B6C8 ZwWow64CsrCaptureMessageBuffer
       1708  6AB 0004B6E0 ZwWow64CsrCaptureMessageString
       1709  6AC 0004B668 ZwWow64CsrClientCallServer
       1710  6AD 0004B63C ZwWow64CsrClientConnectToServer
       1711  6AE 0004B698 ZwWow64CsrFreeCaptureBuffer
       1712  6AF 0004B6F8 ZwWow64CsrGetProcessId
       1713  6B0 0004B654 ZwWow64CsrIdentifyAlertableThread
       1714  6B1 0004B70C ZwWow64CsrVerifyRegion
       1715  6B2 0004B724 ZwWow64DebuggerCall
       1716  6B3 0004B73C ZwWow64GetNativeSystemInformation
       1717  6B4 0004B754 ZwWow64QueryInformationProcess64
       1718  6B5 0004B79C ZwWow64QueryVirtualMemory64
       1719  6B6 0004B76C ZwWow64ReadVirtualMemory64
       1720  6B7 0004B784 ZwWow64WriteVirtualMemory64
       1721  6B8 00049220 ZwWriteFile
       1722  6B9 000493E8 ZwWriteFileGather
       1723  6BA 00049988 ZwWriteRequestData
       1724  6BB 000496D0 ZwWriteVirtualMemory
       1725  6BC 000497F0 ZwYieldExecution
       1726  6BD 0004C414 _CIcos
       1727  6BE 0004C4D4 _CIlog
       1728  6BF 0004C5B4 _CIpow
       1729  6C0 0004C7D4 _CIsin
       1730  6C1 0004C890 _CIsqrt
       1731  6C2 000B033E __isascii
       1732  6C3 000B0367 __iscsym
       1733  6C4 000B039C __iscsymf
       1734  6C5 000B0355 __toascii
       1735  6C6 0004C950 _alldiv
       1736  6C7 0004CA00 _alldvrm
       1737  6C8 0004CAE0 _allmul
       1738  6C9 0004CB14 _alloca_probe
       1739  6CA 0004CB40 _alloca_probe_16
       1740  6CB 0004CB53 _alloca_probe_8
       1741  6CC 0004CB70 _allrem
       1742  6CD 0004CC30 _allshl
       1743  6CE 0004CC80 _allshr
       1744  6CF 000B03E0 _atoi64
       1745  6D0 0004CCB0 _aulldiv
       1746  6D1 0004CD40 _aulldvrm
       1747  6D2 0004CDE0 _aullrem
       1748  6D3 0004CE60 _aullshr
       1749  6D4 0004CB14 _chkstk
       1750  6D5 000E0000 _fltused
       1751  6D6 0004CE80 _ftol
       1752  6D7 000B053E _i64toa
       1753  6D8 000B06E6 _i64tow
       1754  6D9 000B0450 _itoa
       1755  6DA 000B05EF _itow
       1756  6DB 000B0740 _lfind
       1757  6DC 000B047F _ltoa
       1758  6DD 000B061E _ltow
       1759  6DE 0004CEC0 _memccpy
       1760  6DF 000B07C7 _memicmp
       1761  6E0 000B07D7 _snprintf
       1762  6E1 0003F6BB _snwprintf
       1763  6E2 000B0A6E _splitpath
       1764  6E3 0002E627 _strcmpi
       1765  6E4 0002E627 _stricmp
       1766  6E5 000B0ABF _strlwr
       1767  6E6 00034D4A _strnicmp
       1768  6E7 00048BBC _strupr
       1769  6E8 0003EE93 _swprintf
       1770  6E9 000B0576 _ui64toa
       1771  6EA 000B071E _ui64tow
       1772  6EB 000B04AB _ultoa
       1773  6EC 000B064A _ultow
       1774  6ED 000B0BED _vscwprintf
       1775  6EE 00047D7A _vsnprintf
       1776  6EF 000436C7 _vsnwprintf
       1777  6F0 000B0B7F _vswprintf
       1778  6F1 0002E099 _wcsicmp
       1779  6F2 000470DB _wcslwr
       1780  6F3 000382A7 _wcsnicmp
       1781  6F4 00043760 _wcstoui64
       1782  6F5 000B0C2D _wcsupr
       1783  6F6 000B0C61 _wtoi
       1784  6F7 000B0C71 _wtoi64
       1785  6F8 000428B0 _wtol
       1786  6F9 000B0DDA abs
       1787  6FA 0004CF20 atan
       1788  6FB 000B03D0 atoi
       1789  6FC 00048B95 atol
       1790  6FD 00031DA2 bsearch
       1791  6FE 0004D000 ceil
       1792  6FF 0004C410 cos
       1793  700 000B0C98 fabs
       1794  701 0004D140 floor
       1795  702 000B02A4 isalnum
       1796  703 000B019D isalpha
       1797  704 000B0319 iscntrl
       1798  705 000B020E isdigit
       1799  706 000B02F2 isgraph
       1800  707 000B01E9 islower
       1801  708 000B02CB isprint
       1802  709 000B027F ispunct
       1803  70A 000B025A isspace
       1804  70B 000B01C4 isupper
       1805  70C 000B0D74 iswalpha
       1806  70D 00041045 iswctype
       1807  70E 000410DD iswdigit
       1808  70F 000B0D8F iswlower
       1809  710 000B0DC2 iswspace
       1810  711 000B0DA7 iswxdigit
       1811  712 000B0233 isxdigit
       1812  713 000B0DDA labs
       1813  714 0004C4D0 log
       1814  715 000B0DEF mbstowcs
       1815  716 0004D2A0 memchr
       1816  717 000B0E69 memcmp
       1817  718 0004D360 memcpy
       1818  719 0004D6A0 memmove
       1819  71A 0004DA00 memset
       1820  71B 0004C5B0 pow
       1821  71C 000B2598 qsort
       1822  71D 0004C7D0 sin
       1823  71E 000B27D4 sprintf
       1824  71F 0004C8A4 sqrt
       1825  720 000B28B8 sscanf
       1826  721 0004DA70 strcat
       1827  722 0004DB70 strchr
       1828  723 0004DC30 strcmp
       1829  724 0004DA60 strcpy
       1830  725 0004DCC0 strcspn
       1831  726 0004DD10 strlen
       1832  727 0004DDA0 strncat
       1833  728 00034C83 strncmp
       1834  729 0004DEE0 strncpy
       1835  72A 0004E010 strpbrk
       1836  72B 0004E060 strrchr
       1837  72C 0004E0A0 strspn
       1838  72D 0004E0F0 strstr
       1839  72E 00048C04 strtol
       1840  72F 000B2921 strtoul
       1841  730 0003EE93 swprintf
       1842  731 0004E180 tan
       1843  732 000B2940 tolower
       1844  733 0003D635 toupper
       1845  734 000B296D towlower
       1846  735 000B2990 towupper
       1847  736 0007B4EF vDbgPrintEx
       1848  737 0007B515 vDbgPrintExWithPrefix
       1849  738 000B2A1C vsprintf
       1850  739 000B2A3B wcscat
       1851  73A 0002B0CD wcschr
       1852  73B 000B2A92 wcscmp
       1853  73C 000B2A6E wcscpy
       1854  73D 00040D07 wcscspn
       1855  73E 000B2ACE wcslen
       1856  73F 00040C15 wcsncat
       1857  740 00030C2F wcsncmp
       1858  741 00043B53 wcsncpy
       1859  742 000B2AED wcspbrk
       1860  743 0002B094 wcsrchr
       1861  744 000B2B35 wcsspn
       1862  745 00046E83 wcsstr
       1863  746 00042922 wcstol
       1864  747 000B2BC7 wcstombs
       1865  748 000427A4 wcstoul

  Summary

       10000 .data
       10000 .reloc
       60000 .rsrc
       C0000 .text
       10000 RT
