Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
       1091  442 000B7142 SetConsoleOutputCP = _SetConsoleOutputCP@4
       1092  443 000B71CC SetConsolePalette = _SetConsolePalette@12
       1093  444 000B77F1 SetConsoleScreenBufferInfoEx = _SetConsoleScreenBufferInfoEx@8
       1094  445 000B7771 SetConsoleScreenBufferSize = _SetConsoleScreenBufferSize@8
       1095  446 0003B6B3 SetConsoleTextAttribute = _SetConsoleTextAttribute@8
       1096  447 000B64DC SetConsoleTitleA = _SetConsoleTitleA@4
       1097  448 000B6559 SetConsoleTitleW = _SetConsoleTitleW@4
       1098  449 000B7811 SetConsoleWindowInfo = _SetConsoleWindowInfo@12
       1099  44A          SetCriticalSectionSpinCount (forwarded to NTDLL.RtlSetCriticalSectionSpinCount)
       1100  44B 000B7831 SetCurrentConsoleFontEx = _SetCurrentConsoleFontEx@12
       1101  44C 00029562 SetCurrentDirectoryA = _SetCurrentDirectoryAStub@4
       1102  44D 0001E244 SetCurrentDirectoryW = _SetCurrentDirectoryWStub@4
       1103  44E 00098249 SetDefaultCommConfigA = _SetDefaultCommConfigA@12
       1104  44F 00098131 SetDefaultCommConfigW = _SetDefaultCommConfigW@12
       1105  450 0009039F SetDllDirectoryA = _SetDllDirectoryA@4
       1106  451 000902F7 SetDllDirectoryW = _SetDllDirectoryW@4
       1107  452 000881DB SetDynamicTimeZoneInformation = _SetDynamicTimeZoneInformation@4
       1108  453 00029BE0 SetEndOfFile = _SetEndOfFileStub@4
       1109  454 0009E45E SetEnvironmentStringsA = _SetEnvironmentStringsA@4
       1110  455 000945AF SetEnvironmentStringsW = _SetEnvironmentStringsWStub@4
       1111  456 0001DE57 SetEnvironmentVariableA = _SetEnvironmentVariableAStub@8
       1112  457 000197E2 SetEnvironmentVariableW = _SetEnvironmentVariableWStub@8
       1113  458 000131F2 SetErrorMode = _SetErrorModeStub@4
       1114  459 00011653 SetEvent = _SetEventStub@4
       1115  45A          SetEventWhenCallbackReturns (forwarded to NTDLL.TpCallbackSetEventOnCompletion)
       1116  45B          SetExtendedFeaturesMask (forwarded to api-ms-win-core-xstate-l1-1-0.RtlSetExtendedFeaturesMask)
       1117  45C 0009472F SetFileApisToANSI = _SetFileApisToANSIStub@0
       1118  45D 00094739 SetFileApisToOEM = _SetFileApisToOEMStub@0
       1119  45E 0002DC4E SetFileAttributesA = _SetFileAttributesAStub@8
       1120  45F 0008CD8C SetFileAttributesTransactedA = _SetFileAttributesTransactedA@12
       1121  460 0008C1FF SetFileAttributesTransactedW = _SetFileAttributesTransactedW@12
       1122  461 0002D7B1 SetFileAttributesW = _SetFileAttributesWStub@8
       1123  462 0008BF26 SetFileBandwidthReservation = _SetFileBandwidthReservation@24
       1124  463 0008B0D6 SetFileCompletionNotificationModes = _SetFileCompletionNotificationModes@8
       1125  464 0003BDB0 SetFileInformationByHandle = _SetFileInformationByHandleStub@16
       1126  465 0008B084 SetFileIoOverlappedRange = _SetFileIoOverlappedRange@12
       1127  466 0001177B SetFilePointer = _SetFilePointerStub@16
       1128  467 0001CA34 SetFilePointerEx = _SetFilePointerExStub@20
       1129  468 0008C168 SetFileShortNameA = _SetFileShortNameA@8
       1130  469 0008C05F SetFileShortNameW = _SetFileShortNameW@8
       1131  46A 0002DC36 SetFileTime = _SetFileTimeStub@16
       1132  46B 00094743 SetFileValidData = _SetFileValidDataStub@12
       1133  46C 0008F12D SetFirmwareEnvironmentVariableA = _SetFirmwareEnvironmentVariableA@16
       1134  46D 0008F00D SetFirmwareEnvironmentVariableW = _SetFirmwareEnvironmentVariableW@16
       1135  46E 000B71AA SetHandleContext = _SetHandleContext@8
       1136  46F 00019729 SetHandleCount = _SetHandleCount@4
       1137  470 000210C5 SetHandleInformation = _SetHandleInformationImplementation@12
       1138  471 0003130D SetInformationJobObject = _SetInformationJobObject@16
       1139  472 000B6BD9 SetLastConsoleEventActive = _SetLastConsoleEventActive@0
       1140  473 00011199 SetLastError = _SetLastError@4
       1141  474 00087679 SetLocalPrimaryComputerNameA = _SetLocalPrimaryComputerNameA@8
       1142  475 000873ED SetLocalPrimaryComputerNameW = _SetLocalPrimaryComputerNameW@8
       1143  476 0009476F SetLocalTime = _SetLocalTimeStub@4
       1144  477 000A5189 SetLocaleInfoA = _SetLocaleInfoA@12
       1145  478 0009475F SetLocaleInfoW = _SetLocaleInfoWStub@12
       1146  479 0008FBA5 SetMailslotInfo = _SetMailslotInfo@8
       1147  47A 00092DFC SetMessageWaitingIndicator = _SetMessageWaitingIndicator@8
       1148  47B 00092266 SetNamedPipeAttribute = _SetNamedPipeAttribute@20
       1149  47C 0009477F SetNamedPipeHandleState = _SetNamedPipeHandleStateStub@16
       1150  47D 00029D3D SetPriorityClass = _SetPriorityClassStub@8
       1151  47E 00093354 SetProcessAffinityMask = _SetProcessAffinityMask@8
       1152  47F 0009487F SetProcessAffinityUpdateMode = _SetProcessAffinityUpdateModeStub@8
       1153  480 0002F8B3 SetProcessDEPPolicy = _SetProcessDEPPolicy@4
       1154  481 000A7914 SetProcessPreferredUILanguages = _SetProcessPreferredUILanguages@12
       1155  482 00029E3E SetProcessPriorityBoost = _SetProcessPriorityBoost@8
       1156  483 00036CDB SetProcessShutdownParameters = _SetProcessShutdownParametersStub@8
       1157  484 0001F981 SetProcessWorkingSetSize = _SetProcessWorkingSetSize@12
       1158  485 0001F99F SetProcessWorkingSetSizeEx = _SetProcessWorkingSetSizeEx@16
       1159  486 0009059F SetSearchPathMode = _SetSearchPathMode@4
       1160  487 0009478F SetStdHandle = _SetStdHandleStub@8
       1161  488 0009479F SetStdHandleEx = _SetStdHandleExStub@12
       1162  489 0009E579 SetSystemFileCacheSize = _SetSystemFileCacheSize@12
       1163  48A 00092C61 SetSystemPowerState = _SetSystemPowerState@8
       1164  48B 00087E62 SetSystemTime = _SetSystemTime@4
       1165  48C 00087C95 SetSystemTimeAdjustment = _SetSystemTimeAdjustment@8
       1166  48D 0009D5A8 SetTapeParameters = _SetTapeParameters@12
       1167  48E 0009D3D0 SetTapePosition = _SetTapePosition@24
       1168  48F 00094FDF SetTermsrvAppInstallMode = _SetTermsrvAppInstallMode@4
       1169  490 0002C527 SetThreadAffinityMask = _SetThreadAffinityMask@8
       1170  491 000955D3 SetThreadContext = _SetThreadContext@8
       1171  492 0008B12A SetThreadErrorMode = _SetThreadErrorMode@8
       1172  493 0002C9A8 SetThreadExecutionState = _SetThreadExecutionState@4
       1173  494 000956D7 SetThreadGroupAffinity = _SetThreadGroupAffinity@12
       1174  495 0003B321 SetThreadIdealProcessor = _SetThreadIdealProcessor@8
       1175  496 0009577C SetThreadIdealProcessorEx = _SetThreadIdealProcessorEx@12
       1176  497 000199BD SetThreadLocale = _SetThreadLocaleStub@4
       1177  498 000A78B5 SetThreadPreferredUILanguages = _SetThreadPreferredUILanguages@12
       1178  499 000144F5 SetThreadPriority = _SetThreadPriorityStub@8
       1179  49A 000947AF SetThreadPriorityBoost = _SetThreadPriorityBoostStub@8
       1180  49B 0001D81D SetThreadStackGuarantee = _SetThreadStackGuaranteeStub@4
       1181  49C          SetThreadToken (forwarded to api-ms-win-core-processthreads-l1-1-0.SetThreadToken)
       1182  49D 00028957 SetThreadUILanguage = _SetThreadUILanguage@4
       1183  49E 0009485F SetThreadpoolStackInformation = _SetThreadpoolStackInformationStub@8
       1184  49F          SetThreadpoolThreadMaximum (forwarded to NTDLL.TpSetPoolMaxThreads)
       1185  4A0 0003237F SetThreadpoolThreadMinimum = _SetThreadpoolThreadMinimumStub@8
       1186  4A1          SetThreadpoolTimer (forwarded to NTDLL.TpSetTimer)
       1187  4A2          SetThreadpoolWait (forwarded to NTDLL.TpSetWait)
       1188  4A3 000880A2 SetTimeZoneInformation = _SetTimeZoneInformation@4
       1189  4A4 0009E88D SetTimerQueueTimer = _SetTimerQueueTimer@24
       1190  4A5 0001D03C SetUnhandledExceptionFilter = _SetUnhandledExceptionFilter@4
       1191  4A6 000A5A0F SetUserGeoID = _SetUserGeoID@4
       1192  4A7 00098E64 SetVDMCurrentDirectories = _SetVDMCurrentDirectories@8
       1193  4A8 00092BE8 SetVolumeLabelA = _SetVolumeLabelA@8
       1194  4A9 00092803 SetVolumeLabelW = _SetVolumeLabelW@8
       1195  4AA 0009C4F1 SetVolumeMountPointA = _SetVolumeMountPointA@8
       1196  4AB 0009BC3F SetVolumeMountPointW = _SetVolumeMountPointW@8
       1197  4AC 00032C92 SetWaitableTimer = _SetWaitableTimerStub@24
       1198  4AD          SetWaitableTimerEx (forwarded to api-ms-win-core-threadpool-l1-1-0.SetWaitableTimerEx)
       1199  4AE 00096C47 SetupComm = _SetupComm@12
       1200  4AF 000B794F ShowConsoleCursor = _ShowConsoleCursor@8
       1201  4B0 0002C320 SignalObjectAndWait = _SignalObjectAndWait@16
       1202  4B1 0001CF7A SizeofResource = _SizeofResourceStub@8
       1203  4B2 000110EF Sleep = _SleepStub@4
       1204  4B3 00094D72 SleepConditionVariableCS = _SleepConditionVariableCS@12
       1205  4B4 00094DB4 SleepConditionVariableSRW = _SleepConditionVariableSRW@16
       1206  4B5 000111EA SleepEx = _SleepExStub@8
       1207  4B6 000ABA54 SortCloseHandle = _SortCloseHandle@4
       1208  4B7 00016B4C SortGetHandle = _SortGetHandle@12
       1209  4B8          StartThreadpoolIo (forwarded to NTDLL.TpStartAsyncIoOperation)
       1210  4B9          SubmitThreadpoolWork (forwarded to NTDLL.TpPostWork)
       1211  4BA 00039EE8 SuspendThread = _SuspendThreadStub@4
       1212  4BB 00030C60 SwitchToFiber = _SwitchToFiber@4
       1213  4BC 0002DDA8 SwitchToThread = _SwitchToThreadStub@0
       1214  4BD 0001CF3F SystemTimeToFileTime = _SystemTimeToFileTimeStub@8
       1215  4BE 0002CF8A SystemTimeToTzSpecificLocalTime = _SystemTimeToTzSpecificLocalTimeStub@12
       1216  4BF 0009D695 TerminateJobObject = _TerminateJobObject@8
       1217  4C0 00029DD9 TerminateProcess = _TerminateProcessStub@8
       1218  4C1 0001396C TerminateThread = _TerminateThreadStub@8
       1219  4C2 00033A55 TermsrvAppInstallMode = _TermsrvAppInstallMode@0
       1220  4C3 00095DD3 Thread32First = _Thread32First@8
       1221  4C4 00095E7F Thread32Next = _Thread32Next@8
       1222  4C5 00014D22 TlsAlloc = _TlsAllocStub@0
       1223  4C6 0001393C TlsFree = _TlsFreeStub@4
       1224  4C7 000111C0 TlsGetValue = _TlsGetValueStub@4
       1225  4C8 00011484 TlsSetValue = _TlsSetValueStub@8
       1226  4C9 00095D93 Toolhelp32ReadProcessMemory = _Toolhelp32ReadProcessMemory@20
       1227  4CA 000947BF TransactNamedPipe = _TransactNamedPipeStub@28
       1228  4CB 0009783E TransmitCommChar = _TransmitCommChar@8
       1229  4CC          TryAcquireSRWLockExclusive (forwarded to NTDLL.RtlTryAcquireSRWLockExclusive)
       1230  4CD          TryAcquireSRWLockShared (forwarded to NTDLL.RtlTryAcquireSRWLockShared)
       1231  4CE          TryEnterCriticalSection (forwarded to NTDLL.RtlTryEnterCriticalSection)
       1232  4CF 0002C973 TrySubmitThreadpoolCallback = _TrySubmitThreadpoolCallbackStub@12
       1233  4D0 0002CFA2 TzSpecificLocalTimeToSystemTime = _TzSpecificLocalTimeToSystemTimeStub@12
       1234  4D1 0009028F UTRegister = _UTRegister@28
       1235  4D2 000B115B UTUnRegister = ?LCIELowerConnLimit@@YGXPBG@Z (void __stdcall LCIELowerConnLimit(unsigned short const *))
       1236  4D3 00039775 UnhandledExceptionFilter = _UnhandledExceptionFilter@4
       1237  4D4 0002DA88 UnlockFile = _UnlockFileStub@20
       1238  4D5 00031E5A UnlockFileEx = _UnlockFileExStub@20
       1239  4D6 0001156F UnmapViewOfFile = _UnmapViewOfFileStub@4
       1240  4D7 0009E1E6 UnregisterApplicationRecoveryCallback = _UnregisterApplicationRecoveryCallback@0
       1241  4D8 0009E1F7 UnregisterApplicationRestart = _UnregisterApplicationRestart@0
       1242  4D9 000B71BC UnregisterConsoleIME = _UnregisterConsoleIME@0
       1243  4DA 0009E84E UnregisterWait = _UnregisterWait@4
       1244  4DB 00031AA9 UnregisterWaitEx = _UnregisterWaitExStub@8
       1245  4DC 000A4238 UpdateCalendarDayOfWeek = _UpdateCalendarDayOfWeek@4
       1246  4DD          UpdateProcThreadAttribute (forwarded to api-ms-win-core-processthreads-l1-1-0.UpdateProcThreadAttribute)
       1247  4DE 000A34C1 UpdateResourceA = _UpdateResourceA@24
       1248  4DF 000A32F9 UpdateResourceW = _UpdateResourceW@24
       1249  4E0 000B7222 VDMConsoleOperation = _VDMConsoleOperation@8
       1250  4E1 00099631 VDMOperationStarted = _VDMOperationStarted@4
       1251  4E2 000947CF VerLanguageNameA = _VerLanguageNameAStub@12
       1252  4E3 000947DF VerLanguageNameW = _VerLanguageNameWStub@12
       1253  4E4          VerSetConditionMask (forwarded to NTDLL.VerSetConditionMask)
       1254  4E5 000139E1 VerifyConsoleIoHandle = _VerifyConsoleIoHandle@4
       1255  4E6 000A660D VerifyScripts = _VerifyScripts@20
       1256  4E7 0002C27F VerifyVersionInfoA = _VerifyVersionInfoA@16
       1257  4E8 0002C7B2 VerifyVersionInfoW = _VerifyVersionInfoW@16
       1258  4E9 00011801 VirtualAlloc = _VirtualAllocStub@16
       1259  4EA 00029E73 VirtualAllocEx = _VirtualAllocExStub@20
       1260  4EB 000947EF VirtualAllocExNuma = _VirtualAllocExNumaStub@24
       1261  4EC 0001183E VirtualFree = _VirtualFreeStub@12
       1262  4ED 00029E8B VirtualFreeEx = _VirtualFreeExStub@16
       1263  4EE 0002D6F7 VirtualLock = _VirtualLock@8
       1264  4EF 000134EC VirtualProtect = _VirtualProtectStub@16
       1265  4F0 000947FF VirtualProtectEx = _VirtualProtectExStub@20
       1266  4F1 000132E5 VirtualQuery = _VirtualQueryStub@12
       1267  4F2 0009480F VirtualQueryEx = _VirtualQueryExStub@16
       1268  4F3 0002D6C3 VirtualUnlock = _VirtualUnlock@8
       1269  4F4 00094199 WTSGetActiveConsoleSessionId = _WTSGetActiveConsoleSessionId@0
       1270  4F5 000978C8 WaitCommEvent = _WaitCommEvent@12
       1271  4F6 00088591 WaitForDebugEvent = _WaitForDebugEvent@8
       1272  4F7 00011909 WaitForMultipleObjects = _WaitForMultipleObjects@16
       1273  4F8 0001159F WaitForMultipleObjectsEx = _WaitForMultipleObjectsExImplementation@20
       1274  4F9 00011126 WaitForSingleObject = _WaitForSingleObject@8
       1275  4FA 00011141 WaitForSingleObjectEx = _WaitForSingleObjectExImplementation@12
       1276  4FB          WaitForThreadpoolIoCallbacks (forwarded to NTDLL.TpWaitForIoCompletion)
       1277  4FC          WaitForThreadpoolTimerCallbacks (forwarded to NTDLL.TpWaitForTimer)
       1278  4FD          WaitForThreadpoolWaitCallbacks (forwarded to NTDLL.TpWaitForWait)
       1279  4FE          WaitForThreadpoolWorkCallbacks (forwarded to NTDLL.TpWaitForWork)
       1280  4FF 00091EDE WaitNamedPipeA = _WaitNamedPipeA@8
       1281  500 0009481F WaitNamedPipeW = _WaitNamedPipeWStub@8
       1282  501          WakeAllConditionVariable (forwarded to NTDLL.RtlWakeAllConditionVariable)
       1283  502          WakeConditionVariable (forwarded to NTDLL.RtlWakeConditionVariable)
       1284  503 00039F9F WerGetFlags = _WerGetFlags@8
       1285  504 0009E245 WerRegisterFile = _WerRegisterFile@12
       1286  505 0002BBCF WerRegisterMemoryBlock = _WerRegisterMemoryBlock@8
       1287  506 0009E265 WerRegisterRuntimeExceptionModule = _WerRegisterRuntimeExceptionModule@8
       1288  507 0003BBD4 WerSetFlags = _WerSetFlags@4
       1289  508 0009E255 WerUnregisterFile = _WerUnregisterFile@4
       1290  509 00031AD9 WerUnregisterMemoryBlock = _WerUnregisterMemoryBlock@4
       1291  50A 0009E275 WerUnregisterRuntimeExceptionModule = _WerUnregisterRuntimeExceptionModule@8
       1292  50B 0009E2A5 WerpCleanupMessageMapping = _WerpCleanupMessageMapping@0
       1293  50C 0009E236 WerpInitiateRemoteRecovery = _WerpInitiateRemoteRecovery@4
       1294  50D 0009E285 WerpNotifyLoadStringResource = _WerpNotifyLoadStringResource@16
       1295  50E 0009E2AF WerpNotifyLoadStringResourceEx = _WerpNotifyLoadStringResourceEx@20
       1296  50F 0009E295 WerpNotifyUseStringResource = _WerpNotifyUseStringResource@4
       1297  510 0009E2BF WerpStringLookup = _WerpStringLookup@8
       1298  511 000116B3 WideCharToMultiByte = _WideCharToMultiByteStub@32
       1299  512 00092EC9 WinExec = _WinExec@8
       1300  513 0002B4CF Wow64DisableWow64FsRedirection = _Wow64DisableWow64FsRedirectionStub@4
       1301  514 0008BEFF Wow64EnableWow64FsRedirection = _Wow64EnableWow64FsRedirection@4
       1302  515 00039DCD Wow64GetThreadContext = _GetThreadContext@8
       1303  516 0008837F Wow64GetThreadSelectorEntry = _Wow64GetThreadSelectorEntry@12
       1304  517 0002B4E7 Wow64RevertWow64FsRedirection = _Wow64RevertWow64FsRedirectionStub@4
       1305  518 000955D3 Wow64SetThreadContext = _SetThreadContext@8
       1306  519 000955FE Wow64SuspendThread = _Wow64SuspendThread@4
       1307  51A 000112D5 WriteConsoleA = _WriteConsoleA@20
       1308  51B 000B6CC1 WriteConsoleInputA = _WriteConsoleInputA@16
       1309  51C 000B71DC WriteConsoleInputVDMA = _WriteConsoleInputVDMA@16
       1310  51D 000B71FF WriteConsoleInputVDMW = _WriteConsoleInputVDMW@16
       1311  51E 000B6CE4 WriteConsoleInputW = _WriteConsoleInputW@16
       1312  51F 000B6D73 WriteConsoleOutputA = _WriteConsoleOutputA@20
       1313  520 000B6E55 WriteConsoleOutputAttribute = _WriteConsoleOutputAttribute@20
       1314  521 000B6E09 WriteConsoleOutputCharacterA = _WriteConsoleOutputCharacterA@20
       1315  522 000B6E2F WriteConsoleOutputCharacterW = _WriteConsoleOutputCharacterW@20
       1316  523 000B6D4F WriteConsoleOutputW = _WriteConsoleOutputW@20
       1317  524 0003B679 WriteConsoleW = _WriteConsoleW@20
       1318  525 00011262 WriteFile = _WriteFileImplementation@20
       1319  526 0009482F WriteFileEx = _WriteFileExStub@20
       1320  527 0009483F WriteFileGather = _WriteFileGatherStub@20
       1321  528 0008A321 WritePrivateProfileSectionA = _WritePrivateProfileSectionA@12
       1322  529 0008A369 WritePrivateProfileSectionW = _WritePrivateProfileSectionW@12
       1323  52A 00033FB8 WritePrivateProfileStringA = _WritePrivateProfileStringA@16
       1324  52B 000335CA WritePrivateProfileStringW = _WritePrivateProfileStringW@16
       1325  52C 0008A6ED WritePrivateProfileStructA = _WritePrivateProfileStructA@20
       1326  52D 0008A830 WritePrivateProfileStructW = _WritePrivateProfileStructW@20
       1327  52E 00029EA3 WriteProcessMemory = _WriteProcessMemoryStub@20
       1328  52F 0008A9BE WriteProfileSectionA = _WriteProfileSectionA@8
       1329  530 0008A9D9 WriteProfileSectionW = _WriteProfileSectionW@8
       1330  531 0008A982 WriteProfileStringA = _WriteProfileStringA@12
       1331  532 00033669 WriteProfileStringW = _WriteProfileStringW@12
       1332  533 0009D512 WriteTapemark = _WriteTapemark@16
       1333  534 0009DBDC ZombifyActCtx = _ZombifyActCtx@4
       1334  535 0002A00F _hread = __lread@12
       1335  536 0008FA9B _hwrite = __lwrite@12
       1336  537 0002A06F _lclose = __lclose@4
       1337  538 0008FA67 _lcreat = __lcreat@8
       1338  539 0002A03D _llseek = __llseek@12
       1339  53A 0008FA14 _lopen = __lopen@8
       1340  53B 0002A00F _lread = __lread@12
       1341  53C 0008FA9B _lwrite = __lwrite@12
       1342  53D 00032951 lstrcat = _lstrcatA@8
       1343  53E 00032951 lstrcatA = _lstrcatA@8
       1344  53F 000367D5 lstrcatW = _lstrcatW@8
       1345  540 0002DC90 lstrcmp = _lstrcmpStub@8
       1346  541 0002DC90 lstrcmpA = _lstrcmpStub@8
       1347  542 00011C85 lstrcmpW = _lstrcmpWStub@8
       1348  543 000299B3 lstrcmpi = _lstrcmpiAStub@8
       1349  544 000299B3 lstrcmpiA = _lstrcmpiAStub@8
       1350  545 0002D72B lstrcmpiW = _lstrcmpiWStub@8
       1351  546 000328B1 lstrcpy = _lstrcpyA@8
       1352  547 000328B1 lstrcpyA = _lstrcpyA@8
       1353  548 0003271A lstrcpyW = _lstrcpyW@8
       1354  549 0001E7B5 lstrcpyn = _lstrcpynStub@12
       1355  54A 0001E7B5 lstrcpynA = _lstrcpynStub@12
       1356  54B 00032801 lstrcpynW = _lstrcpynWStub@12
       1357  54C 00029A09 lstrlen = _lstrlenStub@4
       1358  54D 00029A09 lstrlenA = _lstrlenStub@4
       1359  54E 000116A6 lstrlenW = _lstrlenWStub@4

  Summary

       10000 .data
       10000 .reloc
       10000 .rsrc
       C0000 .text
